Acer platanoides
Silene dioica
Silene latifolia
Silene nutans
Silene viscaria
Silene vulgaris
Sisymbrium officinale
Soldanella carpatica
Solidago canadensis
Sonchus arvensis
Sonchus asper
Sorbus torminalis
Sparganium erectum
Spergula arvensis
Spirodela polyrrhiza
Stachys officinalis
Stachys palustris
Stachys recta
Stachys sylvatica
Stellaria alsine
Stellaria graminea
Stellaria holostea
Stellaria nemorum
Succisa pratensis
Syringa vulgaris
Teesdalia nudicaulis
Telekia speciosa
Teucrium chamaedrys
Thalictrum aquilegiifolium
Thalictrum flavum
Thesium pyrenaicum
Thlaspi arvense
Thlaspi perfoliatum
Thymus serpyllum
Tilia cordata
Tilia platyphyllos
Tragopogon pratensis
Trifolium aureum
Trifolium medium
Trifolium montanum
Trifolium repens
Tripleurospermum inodorum
Trollius europaeus
Turritis glabra
Tussilago farfara
Typha angustifolia
Typha latifolia
Ulex europaeus
Ulmus laevis
Ulmus minor
Urtica urens
Utricularia vulgaris
Vaccinium oxycoccos
Vaccinium uliginosum
Valeriana dioica
Veratrum album
Verbascum densiflorum
Verbascum lychnitis
Verbascum nigrum
Verbascum phoeniceum
Veronica austriaca
Veronica beccabunga
Veronica triphyllos
Viburnum lantana
Vicia cracca
Vicia tetrasperma
Viola canina
Viola hirta
Viola odorata
Viola palustris
Viola reichenbachiana
