Anthericum liliago
Chrysanthemum indicum
Brugmansia sanguinea
Tanacetum balsamita
Hymenocallis littoralis
Pontederia cordata
Garrya elliptica
Aronia melanocarpa
Sempervivum montanum
Anchusa azurea
Kalanchoe crenata
Camassia quamash
Lobularia maritima
